bin_id,latitude,longitude,category,address
101,28.593465,77.042375,Screens_Monitors,Dwarka Sector 21 Screens Monitors Bin
102,28.597321,77.055578,Small_IT_General,Dwarka Sector 21 Small IT General Bin
103,28.525166,77.17552,Screens_Monitors,Saket Screens Monitors Bin
104,28.662729,77.455281,Screens_Monitors,Ghaziabad Industrial Area Screens Monitors Bin
105,28.703633,77.093958,Large_Equipment,Rohini Large Equipment Bin
106,28.680359,77.440003,Large_Equipment,Ghaziabad Industrial Area Large Equipment Bin
107,28.53222,77.187639,Large_Equipment,Saket Large Equipment Bin
108,28.621235,77.203818,Hazardous_Lamps,Connaught Place Hazardous Lamps Bin
109,28.533931,77.399388,Hazardous_Lamps,Noida Sector 18 Hazardous Lamps Bin
110,28.547915,77.382947,Hazardous_Lamps,Noida Sector 18 Hazardous Lamps Bin
111,28.453576,77.037014,Screens_Monitors,Gurgaon Cyber City Screens Monitors Bin
112,28.656049,77.446008,Screens_Monitors,Ghaziabad Industrial Area Screens Monitors Bin
113,28.595986,77.055956,Small_IT_General,Dwarka Sector 21 Small IT General Bin
114,28.703614,77.116481,Screens_Monitors,Rohini Screens Monitors Bin
115,28.664743,77.45982,Small_IT_General,Ghaziabad Industrial Area Small IT General Bin
116,28.606739,77.033391,Hazardous_Lamps,Dwarka Sector 21 Hazardous Lamps Bin
117,28.548776,77.398133,Small_IT_General,Noida Sector 18 Small IT General Bin
118,28.525747,77.405063,Screens_Monitors,Noida Sector 18 Screens Monitors Bin
119,28.526234,77.401786,Large_Equipment,Noida Sector 18 Large Equipment Bin
120,28.537062,77.254418,Large_Equipment,Nehru Place Large Equipment Bin
121,28.690555,77.102704,Large_Equipment,Rohini Large Equipment Bin
122,28.535482,77.39265,Hazardous_Lamps,Noida Sector 18 Hazardous Lamps Bin
123,28.697466,77.107762,Large_Equipment,Rohini Large Equipment Bin
124,28.606488,77.200678,Screens_Monitors,Connaught Place Screens Monitors Bin
125,28.544597,77.263716,Hazardous_Lamps,Nehru Place Hazardous Lamps Bin
126,28.712636,77.117152,Large_Equipment,Rohini Large Equipment Bin
127,28.705505,77.091045,Hazardous_Lamps,Rohini Hazardous Lamps Bin
